1056	  -0.16030902708271497  0.2646206721061111  -0.3362766352047352  -0.2900884699845504  -0.03863336565559772  0.2850047423301147  0.4458372852036078  -0.5168973182630804  -0.41950196582966087  0.3973620535573718  -0.12735649044537384  0.034533436584721404  -0.16165552099983085  -0.24489931613607405  -0.01550190055398139  0.26766885200035345  -0.20738458631956733  0.29057010955542417  0.4555581402752464  0.3075141622157509  -0.10617818394717307  0.12641714102580237  -0.03260413755999588  0.546569799400498  -0.19050250657129295
1057	  0.030117290604466877  0.30304973881325675  -0.10096163849842815  -0.2670431094725762  0.12138431714373323  0.23520618149281863  0.27653622708555364  -0.48425538580334354  -0.3085820109979607  0.40018598853570575  0.012205770068733912  0.2559762866520256  -0.0999060423995549  -0.15758629479129854  -0.09634474161983529  0.21161464289349857  -0.2709284143592916  0.22755745486601744  0.3661691683691941  0.1555328379610383  -0.2767858271783969  -0.0029409068421581076  0.01631351787821946  0.365076224546435  -0.26336091409414863
1058	  -0.2648418422504579  0.34810470608767324  -0.35927392195114144  -0.32262418431184686  -0.08545670456209567  0.3782311878086833  0.5684263585346208  -0.6826026778730662  -0.43353013251426764  0.6783486430934224  0.047120888531060584  0.23785527259555514  -0.03896073089637856  -0.2812943192583312  -0.2664338323685266  0.37011239728868156  -0.49266691072655766  0.29977380266025316  0.601071066478492  0.3712895818037199  -0.2337423503490605  0.10669898375030072  -0.10094452611805221  0.6577607529289429  -0.2505895349124936
1059	  -0.24186752632981112  0.31702750725155204  -0.34846353461868396  -0.32773594049008486  -0.1263339903002568  0.2053425774212111  0.45413823451060903  -0.5450462248475221  -0.430207294619304  0.44329884220057447  -0.15153529156732545  0.032370649211005686  -0.09448238228136413  -0.3225892518648594  -0.06492346424410063  0.16111149526984858  -0.17479532515119414  0.328559851172703  0.4888574264095042  0.08714538262090615  -0.07329820842596516  0.1271932242801554  -0.048710331396715746  0.5802365896944207  -0.20323995558459856
1060	  -0.22965269117959267  0.3614343728930925  -0.38852686151724636  -0.32454997569935656  -0.02203115401485035  0.31661778743104163  0.4640898728297535  -0.5950142022242513  -0.4486248759741336  0.45682943823181066  -0.1002828693699348  0.10218363946619659  -0.20393758029519687  -0.23920094235174924  -0.019855284843505423  0.2517228888525072  -0.26156996823767176  0.29874912399047693  0.5201938335785207  0.2489600251669744  -0.17527934457334668  0.12560057747578054  -0.07430236207673055  0.60005670816891  -0.22289645515782008
1061	  -0.23203383642643308  0.3103457956140019  -0.36002372106066166  -0.3172743235254617  -0.10239173188073765  0.25565860501092924  0.45003739587749414  -0.5346986010507812  -0.4368232132256368  0.4502988193581966  -0.12823851786100965  0.10959164117848841  -0.1117257870271878  -0.26918706892069616  -0.040617763943946394  0.2712664098470729  -0.24038493231687227  0.31530277484861535  0.4971944317468645  0.2168745366058397  -0.16065334704859327  0.15301198766261218  -0.01643547077445874  0.5799900305933939  -0.26158169564984557
1062	  -0.0025264549592501698  0.2605637190831795  -0.030482235481679016  -0.08688441139812385  0.1828239648157648  0.21883608467370222  0.1668875966719649  -0.3662830224599862  -0.18626347206195448  0.3716885141733818  0.04371623318987649  0.24148011739915393  -0.03519145486686105  -0.10395031456629085  -0.13915530640242826  0.2299625949771874  -0.23704293381506908  0.16670799509347994  0.15308655305774715  0.20229301774777061  -0.216279909579007  -0.02455555062079546  -0.08727762634727562  0.2646318421802932  -0.1782573630688778
1063	  -0.19023171851496473  0.22697391415371884  -0.23513061271571925  -0.2555770443849213  -0.0883997708294086  0.16133463045737328  0.42070020814676307  -0.5094141823820403  -0.328182581270332  0.4793522780688587  -0.09329155015263636  0.006542131430752122  0.031441592648430015  -0.2953958314562053  -0.08580578782996381  0.19804160569842935  -0.301113643096116  0.27853494783111693  0.4263831045185221  0.24688734073614962  -0.03066016349900531  0.08234273319195068  0.03443776792300189  0.5559549927747218  -0.10184505863460724
1064	  -0.08546547839511494  0.24736356543646354  -0.3545137811771967  -0.26099778660533723  -0.010752100041168345  0.3855150759004168  0.4037450417668898  -0.5462436752882989  -0.38692781006490634  0.41245360770199857  -0.05047931868970992  0.09211590076764727  -0.3076462617163548  -0.19853814911258627  0.08682961810784896  0.38877462828562975  -0.40845501596895245  0.3255752481833188  0.30441687985794236  0.38830866989385865  -0.17505301934370088  0.06783753026944733  -0.03710364878251317  0.4790502928248435  -0.1951949385506617
1065	  -0.10374135715392993  0.1825687383371446  -0.2651041655364331  -0.25893847536212944  -0.05651717287584086  0.21063979936193628  0.4325819610445525  -0.5207749359115563  -0.36777087211925935  0.4230328884394684  -0.12520972953708367  -0.07647120779542121  0.030023798339766327  -0.2724393310725862  -0.02434146954795404  0.19975318188190444  -0.34576829554859684  0.252195542016188  0.37464647655691974  0.23887539247889128  0.1007341267980923  0.11870822661365367  0.05393508332401565  0.5231854621088295  -0.050930715220031314
1066	  -0.01137477634985141  0.22809422816914576  -0.1021790884334279  -0.04012044197395146  0.2132958105278148  0.09882450624678013  0.09221703407790063  -0.40223620558177403  -0.0936453991683837  0.17203054357450026  0.1831515519065446  0.11339737563635884  0.17160451564944657  -0.16766313704502317  -0.16293173711561468  0.09998868373740896  -0.15376639330462333  0.18392506467730557  0.30361383381530527  0.16459248546833183  -0.1444342016627853  -0.18003948429908467  -0.08891036633180936  0.08447925644019612  -0.27218814787312023
1067	  -0.16453156870349092  0.2958975456562886  -0.3456125261200803  -0.17820347736673636  0.07129800987614861  0.3672018457222491  0.46242969618715535  -0.46760661724800295  -0.4179931464268243  0.27481163574097683  -0.008482009770010185  0.2578589001333598  -0.2738663775380927  0.22599022228320986  0.05367860128326381  0.25798994463564073  -0.3253871172389716  0.2551001177241876  0.4433178517152014  0.4161278904541485  -0.3171270846333276  0.1757358795163493  -0.14865338688445462  0.5127107593235656  -0.19604561679086177
1068	  -0.061682007803521545  0.01631331996139596  -0.09053363689471276  0.03822800642984585  0.07805789988023963  0.012244523043840097  -0.05384902338974274  -0.00315261682978453  0.08710287728200213  0.02971738682108214  -0.027955369351225244  0.006477301280287099  -0.021696216000125185  0.05022079021552721  -0.04354635021147419  -0.03262320243464018  0.08985318785275953  -0.05969256814551122  -0.017231472420343386  0.06822333352913755  0.12127449019657568  0.014040814881479327  -0.010104006077295623  -0.03743743806915903  -0.117665184798768
1069	  -0.2844944842207435  0.4134326433304315  -0.3798752682168197  -0.3160538691088642  -0.08770721322268088  0.32073928359951337  0.5056008063523231  -0.6459909533387118  -0.44878724668045844  0.5855496542828653  0.060985976651250724  0.004583673630494331  -0.2355014555634198  -0.3266653882801268  -0.13806142740918542  0.05827682575869749  -0.36074100537774684  0.32859917314711196  0.5727889685357678  0.019629071336887287  -0.11547660969276077  0.1635749656817625  -0.19233711724087493  0.6492693201139764  -0.16207218961067973
1070	  0.06805040506672647  0.13268727555246124  -0.2878117055330222  0.007426550350493344  0.15804607915870295  0.26389497036818477  0.3092360636009701  -0.47119087899959905  -0.19186343237865747  0.26361012447951404  0.2105618916670953  0.07960471691636366  0.16415999284487734  0.02818040467134472  -0.060886887662079954  0.13338067203273615  -0.28502432764240776  0.1774134090986874  0.15214270006972314  0.25544889186212966  -0.0694883959318268  0.10317078129856966  -0.18452741035632195  0.1641080660345311  -0.15879758355318763
1071	  -0.061682007803521545  0.01631331996139596  -0.09053363689471276  0.03822800642984585  0.07805789988023963  0.012244523043840097  -0.05384902338974274  -0.00315261682978453  0.08710287728200213  0.02971738682108214  -0.027955369351225244  0.006477301280287099  -0.021696216000125185  0.05022079021552721  -0.04354635021147419  -0.03262320243464018  0.08985318785275953  -0.05969256814551122  -0.017231472420343386  0.06822333352913755  0.12127449019657568  0.014040814881479327  -0.010104006077295623  -0.03743743806915903  -0.117665184798768
1072	  -0.2844944842207435  0.4134326433304315  -0.3798752682168197  -0.3160538691088642  -0.08770721322268088  0.32073928359951337  0.5056008063523231  -0.6459909533387118  -0.44878724668045844  0.5855496542828653  0.060985976651250724  0.004583673630494331  -0.2355014555634198  -0.3266653882801268  -0.13806142740918542  0.05827682575869749  -0.36074100537774684  0.32859917314711196  0.5727889685357678  0.019629071336887287  -0.11547660969276077  0.1635749656817625  -0.19233711724087493  0.6492693201139764  -0.16207218961067973
1073	  -0.21507340229362257  0.2725452175065212  -0.33461797123491127  -0.34976891163422064  -0.15117744539524014  0.20209011313987457  0.4235909586476463  -0.5114562372240088  -0.41757610743708923  0.3998823300305312  -0.17041719922158477  0.049288080844482766  -0.05785785473396594  -0.3077541011382842  -0.09634221639418487  0.21147301076360572  -0.10666349061057158  0.3226928551433736  0.4646063406886266  0.15611779262313907  -0.10307691131699172  0.1340971872688615  0.026444506615492816  0.5539435908090361  -0.2047076249401695
1074	  -0.07342134212623683  -0.06819503072250223  0.06210132316628463  0.021403719158136547  -0.051548264871747816  -0.012121754027015987  0.005366828506582609  -0.0015799100096549822  -0.10435141434942295  0.04139775460651143  -0.013941346204315067  -0.018616720923601473  0.07444312886302809  0.019865536777311944  0.016881302505234074  0.054271049312204764  -0.021838335641351833  -0.07809355990261911  0.13223282408019027  -0.05897098969692284  0.075881830959114  0.035529728021393335  0.13005556861610795  0.0265020071796328  -0.159126247870503
1075	  0.09096010997184285  -0.015559956664792759  0.11368893869088384  0.10497368773271053  -0.12035768428804633  0.01408099391066317  0.1029658550962325  0.06609219509183016  -0.04754508343329964  -0.022840549748816476  -0.027663743912013067  0.13530236823047578  0.08947206839265681  -0.06786881934809107  0.18243446758788154  -0.05875419559650194  0.024868745889712322  0.020993926291838  0.11455411967322385  -0.09302141628719188  -0.0866435390358691  -0.06299939960547087  0.14206809974682583  0.09798096304866862  -0.06214180213993659
1076	  -0.061682007803521545  0.01631331996139596  -0.09053363689471276  0.03822800642984585  0.07805789988023963  0.012244523043840097  -0.05384902338974274  -0.00315261682978453  0.08710287728200213  0.02971738682108214  -0.027955369351225244  0.006477301280287099  -0.021696216000125185  0.05022079021552721  -0.04354635021147419  -0.03262320243464018  0.08985318785275953  -0.05969256814551122  -0.017231472420343386  0.06822333352913755  0.12127449019657568  0.014040814881479327  -0.010104006077295623  -0.03743743806915903  -0.117665184798768
1077	  0.03745264752744068  -0.11746662578832599  -0.15236199797210562  -0.1663560814434954  0.003926862218598219  0.15288122098887796  0.13318441806568596  -0.27402532154179143  0.08615883794430255  0.3338077865427886  0.1115176074778366  -0.14713658723711676  0.22067174963201508  -0.2747144176676153  -0.10408566525015558  -0.010698803386243159  -0.25598162141274594  0.18756041189676656  0.1453467701862246  -0.011602478985714175  0.11208168068241137  -0.005451282071697491  -0.203604051680299  0.19512345893557578  0.09391452020557868
1078	  -0.11968207410585152  0.30842057018029334  -0.3554397545489996  -0.10456513209871522  0.07590017481900176  0.3660761586826668  0.3402846454720826  -0.33573712879129414  -0.34955794756278763  0.08410951959415933  0.030029255223555873  0.27755604437775405  -0.2676142271880308  0.3179212065420441  0.08533007408315198  0.09953863121455622  -0.15579042685224792  0.2286220033529577  0.31977197961077136  0.3795249494405367  -0.33380713293146846  0.268056149883167  -0.28268778575228326  0.33970858147164673  -0.15936646189779569
1079	  -0.061682007803521545  0.01631331996139596  -0.09053363689471276  0.03822800642984585  0.07805789988023963  0.012244523043840097  -0.05384902338974274  -0.00315261682978453  0.08710287728200213  0.02971738682108214  -0.027955369351225244  0.006477301280287099  -0.021696216000125185  0.05022079021552721  -0.04354635021147419  -0.03262320243464018  0.08985318785275953  -0.05969256814551122  -0.017231472420343386  0.06822333352913755  0.12127449019657568  0.014040814881479327  -0.010104006077295623  -0.03743743806915903  -0.117665184798768
1080	  -0.2597327388706743  0.3593361782345156  -0.3963896408198513  -0.3492930457885924  -0.01807032902865126  0.34633220744837817  0.4764318427221826  -0.610235484879385  -0.46301603902726307  0.43364121792066307  -0.12365218177280113  0.05141745822134391  -0.1944175236906717  -0.1419751660658652  -0.03539823030764757  0.3341024172812426  -0.280995232074731  0.22592627799443724  0.5542144834959405  0.264093121321875  -0.20734928704787348  0.15058818442198274  -0.009194966902016377  0.5927676846365689  -0.23110492736679716
1081	  0.10249872267057569  -0.18001339339256575  -0.09744490184627538  0.019468919521186918  -0.058523191787312905  -0.022072966519832548  0.021532274443256755  -0.23614678468656208  0.16522530828468385  0.0546502014357437  0.14256409673206547  -0.2184954158075097  0.2948650175148932  -0.36361986691214354  0.02115030305689845  -0.25438608947191604  -0.05582087566412167  0.15381025135791745  -0.07639966302404035  -0.08115745957737423  0.23523084588903784  -0.04448835031331377  -0.10752616956266924  -0.10271435421970346  0.0103100048626231
1082	  -0.04026265427309688  0.044020535783219863  -0.08702277526318529  0.09741126802842465  -0.006086090983785527  0.04235057239676108  0.1449230175208455  -0.09108530454061997  -0.08403012093227537  0.05184085880041886  0.10305340374858092  0.05351165803215708  0.05883987808974881  -0.16542109167839733  0.035637045467314804  0.06906183410048031  -0.029329600934006522  0.03986125895618869  -0.11192736558194118  0.007626603416550013  -0.02642915079099542  -0.03371930296542936  0.05459130136940555  0.06880043267815765  -0.07782797226613367
1083	  0.014416421700740019  0.1617715395710911  -0.14629259978810913  -0.12583012853235137  0.021490032772196518  0.13730710278397865  0.2101155097459157  -0.2948899756072798  -0.16181864727120343  0.11336417352297065  0.06666135951776081  -0.04147042160909399  0.10562907652197805  -0.0938184308259972  -0.037263704226349774  0.04767960383785876  -0.08917081257674547  0.14233630832427263  0.14790611889874328  0.085953268652121  -0.03394918999616399  0.032742567112681815  0.031561110425543513  0.0966078770814193  -0.18362645784596415
1084	  -0.026783796377948726  -0.06593897194078593  -0.1078891342992787  -0.06134615368267374  -0.17428072554182708  0.008650814201788214  0.2039913288672922  -0.22368266907185058  -0.05717276498324115  0.05083091492175567  -0.10905038138838677  -0.13861985418701542  0.10619925850081272  -0.3803278006180845  0.12413453027966605  -0.05507473706406812  -0.00999192830362719  0.22110342167114636  -0.03162890484712902  0.07887955976479069  0.2136381335936155  0.04500749588095368  0.023363359227279366  0.164215407857905  -0.023746538000062864
1085	  -0.05700088188137909  0.27707238875191026  -0.3204833592875813  -0.19038193816840557  0.08204331248413257  0.3473176846174394  0.3634355370790768  -0.48036797725078595  -0.3467671422021689  0.3597581245285836  -0.008060211015492728  0.2518398249043215  -0.3080367350718386  -0.18975760182741302  0.06913733612432542  0.2688727148746931  -0.2627481812896751  0.3395487864984562  0.3232823610359855  0.43792454302732775  -0.1874941673449185  0.09540691315111839  -0.18112372784896058  0.4921434495354544  -0.22102996081846651
1086	  0.031115975119333707  0.06725312162804584  -0.25695697437620346  -0.17100604927936094  0.23493948859031508  0.18288055330854477  0.2492319620027756  -0.46357820948858264  0.02425506787346505  0.26060984433412787  0.10720617715407078  0.09322826429866664  0.15072106656212053  -0.14084188316052487  -0.17302080405829712  0.10427302211553004  -0.1718541843769212  0.3654757940205893  0.36122171770334416  0.2645022493143602  -0.12387614398423567  -0.08284474831023314  -0.2150932741822356  0.32867914351771377  -0.1510476630175716
1087	  -0.09501028333650463  -0.0647585861073344  -0.1175880651254794  -0.06826068503624798  -0.2513098396116414  -0.06769816595330233  0.09694741573801044  -0.10635534775097247  -0.026498293184873095  -0.14287107424622744  -0.09419644024911604  -0.2066237947076424  0.15025401781717648  -0.42019796722945396  0.12510923666673562  -0.2252751361503296  0.24797042146791726  0.24727473134835695  -0.04082348668345689  -0.12894987328294968  0.2019599324263178  0.0395123437456385  0.007764406284779944  0.08702967529710802  0.008204836942006674
1088	  0.06329267927583075  0.047243063588893366  0.05645176974347721  0.03426684051572982  0.11566664308045317  0.11396262458585213  0.02799932159726687  -0.18476904916466225  0.009205318130839591  -0.02249230381848685  0.0341806404935082  0.155699928259842  0.14539844228422186  0.03198905672829135  0.1045171372751931  0.12478213133547421  -0.027014093094538703  0.08521078303572133  -0.05883861880538954  0.050553615124245235  -0.09370002347966405  -0.03876172560309197  0.07108573335142088  0.10035939765120902  -0.08691405883486833
1089	  0.0950596345995307  0.2552684718116857  -0.06350761966575381  -0.13625150238978478  0.1908110594867163  0.30092093654565893  0.2122756530654336  -0.46118962740325004  -0.14167297988952343  0.05709297517044469  0.09571618560566433  0.2552359960930435  0.1710757250407233  0.19372867134774174  -0.005512534376193062  0.27697639471047375  -0.26853632298474506  0.05166369822617926  0.3121118665147529  0.33033751424322355  -0.1727940258110886  -0.01112091353254549  -0.046387647185408144  0.24473679752676641  -0.23708642966487012
1090	  -1.6858382631711272E-4  0.39961693629365796  -0.12116153249475226  -0.09833470159927084  0.35002976568173905  0.30962045088723544  0.42865048469270484  -0.5398326062384619  -0.363061061983106  0.45451569484395427  0.16977400990249042  0.3503591291234722  0.00558137285332173  -0.039645988994873385  -0.21346733458396452  0.24878597608776434  -0.34482838701391677  0.1928542767302202  0.49994389963886493  0.27569311435640387  -0.17249154255082622  -0.002914442722693139  -0.18548286977236794  0.40514181556197737  -0.33588435175694925
1091	  -0.15969618086957  0.3710234700497155  -0.41289860866665307  -0.18781007964150348  0.22925581143136767  0.4569588957691711  0.44523524869946146  -0.6359724945226487  -0.40855692911125163  0.5215707187435337  0.14884673262412  0.12561002212897848  -0.16429154022735426  -0.06477767303729161  -0.05713069328057428  0.22084467532754326  -0.44656138698408543  0.22580460026033652  0.5023857249841805  0.381529301915869  -0.25105331454983965  0.10148404865514588  -0.24985207014833746  0.5823636324637302  -0.115783726479399
1092	  -0.19911710473953637  0.28389780512561763  -0.37557513119264424  -0.30566156024613345  -0.07757067573224184  0.2799176705668371  0.3387498583602482  -0.5078924795074793  -0.39692888224048256  0.27240831293842027  -0.1253516926623552  0.04230355538568148  -0.21591611688714257  -0.22951790217571608  0.00621867073121762  0.2459632659632585  -0.17143660743330014  0.32885628277213075  0.4164723042587837  0.16766025997014197  -0.19373957943638093  0.10721839616090148  -0.03604003233214381  0.4670572550460929  -0.20538460849006693
1093	  -0.01619563130316411  0.16698352124885707  -0.1761454458015658  -0.1726859140454496  0.0163460131671493  0.1512951378266256  0.21416694043121767  -0.3206875583979601  -0.17382792706223227  0.15395771815728915  0.06732518200041057  -0.040928639056154154  0.1034719639439365  -0.09432940129387818  -0.054302605216673135  0.07501125983912613  -0.13123221798761983  0.12302779821204148  0.191531209739777  0.1077746405327682  -0.0061052913204713045  0.016265085858975098  0.04481041579383586  0.14515231265527384  -0.18723199590957987
1094	  -0.02832743752380848  0.32856808854006875  -0.20985663540248994  -0.19418718477430444  0.1714989371330398  0.3628562899619345  0.2728844613249894  -0.43970708450637463  -0.3089364341442548  0.33840397349202966  0.14579059943746125  0.34385078077478154  -0.2401214398036347  0.20264357782852255  -0.028351311514838152  0.24045206318710233  -0.313446604147969  0.2752156828247935  0.35546359484050777  0.28941555662483487  -0.3304750656551599  0.07932802665849682  -0.194639313909882  0.33577152954247885  -0.26497555761845354
1095	  0.04795583075363314  0.11744214291894098  -0.26533804757836454  -0.23380011886568028  -0.03994784221000108  0.16004606166555171  0.2632878272152834  -0.5003439400304799  -0.09564546814876242  0.3743044375298403  0.08396841314197008  -0.0261661444501958  0.1752464054670946  -0.3395898163026641  -0.11375923511935085  -0.035406466158798534  -0.20333539617045915  0.2708111224987715  0.03314786187111714  0.20105331820190328  0.02085579030261623  -0.04152579865139643  0.08993870514901567  0.46857289484492326  0.01229739548401562
1096	  0.08290487484337539  0.17812288647928065  -0.09884219254086844  -6.592305320453038E-4  0.15940967059701047  0.15770235185556522  0.2585016557659448  -0.22912685147328823  -0.12810614549377325  0.016567676220283132  0.16967347639000296  0.2286460980041546  0.0741321587890054  0.07718547908672396  0.014519754894149191  0.09576344306882591  -0.08515906436891567  0.0678758230987186  0.17318065854829826  0.08282518867774571  -0.1868797240548021  -0.07546010487883205  0.06749138809014524  0.14118970230480996  -0.22775817454788824
1097	  -0.22412449571497342  0.330980416114136  -0.3932964344354262  -0.3412913970734977  -0.054460461370825566  0.3206869317814998  0.39309050088486897  -0.5767333333778684  -0.4615586394821556  0.36984835907362357  -0.12958389655113606  0.04061687254130216  -0.22533962446083078  -0.1769859917812603  -0.01283371898532241  0.3091543575374146  -0.2667719952350764  0.27683216785676923  0.5089392418083488  0.21066521110905548  -0.2222033370425344  0.15978902866359404  -0.016308458834190638  0.5425808773527478  -0.23334132668729762
1098	  0.059059232656304625  -0.07132075525516554  -0.014281432188109055  -0.09648204374904532  -0.13741911114565514  0.028536218250400692  0.26406688282980323  -0.3692722637624216  0.11565310222951752  0.23301750244650946  0.12544455397412752  -0.23347677987185586  0.2302340931136939  -0.43964608872202693  -0.10050969163625006  -0.2466627785060515  -0.14022380728125003  0.2694563951791301  -0.0205546328789368  0.052702327585148784  0.23831687792952813  -0.08683410632479696  0.04511303589666513  0.27415150968169516  0.13359376842003082
1099	  -0.04730103957864117  0.23824960234314824  -0.35041751112288205  -0.14296899998070217  0.13053724982573073  0.23127628503435724  0.44404841815082735  -0.5613473737393736  -0.3498417575157746  0.46395289669427114  0.16995942741513892  0.02889822472598313  -0.07724739203243733  -0.09115534994195074  -0.036530460375064605  0.025938805417117888  -0.33323349309573297  0.1336134051784945  0.510369185875154  0.07654971328000518  0.01963873004276923  0.1752463902810619  -0.27221024441327035  0.36546499421079304  -0.18473171213762452
1100	  -0.052727477173983114  0.2920685767096514  -0.15414007917528022  -0.2365630859104537  0.14549480494917144  0.29759440297277545  0.304677391499037  -0.47922704711906217  -0.3162488157599535  0.3377271013206543  0.049198413298799745  0.25067675422209257  -0.18567603387052287  -0.01630563864329563  -0.051182502731447414  0.2758925973289566  -0.257029315223903  0.22277173443859208  0.4033738553722747  0.26871763138454474  -0.279430872566284  0.021135745317767133  -0.03180603511961431  0.3735081897191281  -0.26121584199856074
1101	  -0.09715797515597947  0.28697077806730253  -0.33741667662480984  -0.23800703199185555  0.1367304519787531  0.35536583626750207  0.38130276913876265  -0.512277322680308  -0.36967206116973933  0.2547795668714646  -0.06353038960669821  -0.006126125932708928  -0.15748397205678447  -0.07224149329758785  0.05520925617705964  0.19494918513744472  -0.2718129634838865  0.25682217289386183  0.3967891650528734  0.39479244887522114  -0.0963596367756805  0.07994367329932275  -0.061622951179572505  0.48563486378577375  -0.025375459057459852
1102	  -0.208009878847622  0.2902649372824631  -0.20662345249745884  -0.17794648901572374  0.2736377498125331  0.3731593737550126  0.21766681012475234  -0.5091601227870575  -0.2920694412532943  0.47773025175438766  0.27003752694158895  0.37401678848123404  -0.27698317233135933  0.34256930884981873  -0.3668710424465478  0.4056030171945339  -0.5551434417726001  0.33830040731833844  0.2953139257979018  0.5083704602836038  -0.31691604900006526  -0.008614201736994963  -0.3546163957580697  0.5166464060236403  -0.10672979690169267
1103	  -0.1874315368319067  0.2998249603954713  -0.34012424950908643  -0.30790157515584704  -0.12017226430008915  0.22578689376467248  0.40635403052963576  -0.505602413606277  -0.411593577991772  0.4313614421626778  -0.12421245113423912  0.182365045508727  -0.12742465210676193  -0.2704332856033987  -0.08588683490496149  0.2444249535955528  -0.18442298473780358  0.331434784438706  0.4723388835691336  0.2588361720791944  -0.17290612381168433  0.16835759349300478  -0.04822102951976796  0.5657234404345705  -0.2782438040955911
1104	  -0.11203182651196526  0.22648136667652502  -0.355832471549474  -0.2062759832171231  -0.05588878074266939  0.3144826668423848  0.2801921237467639  -0.33759018757565434  -0.31389929384816256  0.030500512452041523  -0.028147404955737945  0.19538546354768208  -0.31381122809977025  0.24776210321055744  0.11200064580330252  0.14249170353740592  -0.12934191933173583  0.2753261523477632  0.24709060402940536  0.2774735038714497  -0.31178976039303713  0.2263055019588751  -0.11797898274860108  0.24177467146240683  -0.14539600941363737
1105	  -0.12087285875137056  0.28223432319924857  -0.3522906186275241  -0.10642542465756691  0.0817975155810302  0.3510945849161129  0.43156649841483763  -0.4160697375249714  -0.32870108764917505  0.1903912899493663  -0.006761880866786429  0.19792804444504972  -0.20289512729134687  0.2513294213689675  0.08740035425914625  0.21298013178938455  -0.30000212056931286  0.24166847187318521  0.3693009218357547  0.3982849250039028  -0.27238059057566344  0.17830569651931916  -0.1799388117891155  0.4053429444955352  -0.16593979032850664
1106	  -0.05182328879266228  0.12284094550637739  -0.23084742995562532  -0.09555899680384726  -0.04354956275897352  0.13896703391446313  0.281109969705676  -0.27203831032969544  -0.19966282005154012  0.11916739434822837  0.07417479802896654  0.15164045498205192  -0.010143971484299658  -0.15406428979336273  0.018459429938269982  0.10564492404965883  -0.11140918178404396  0.12269234866332195  0.16997148125233655  0.010833797191714309  -0.18254715599131155  -0.017186268326088935  0.1075745156014846  0.2513042810420308  -0.16359977683915636
1107	  -0.24787028893988897  0.2882188640745312  -0.3379454625326111  -0.1294454148088773  0.002532206187278163  0.40044212283120273  0.5228057596658544  -0.5843319995657451  -0.3432809664985927  0.47114209390774425  0.1494597758319124  0.29832281507658903  -0.10891735300421482  0.11437730035726451  -0.07378833251046162  0.2964430854528817  -0.47142282153463255  0.12445305473197445  0.524180991827643  0.45227597451932594  -0.3587642696983881  0.1530336903161464  -0.1571779584337621  0.559807719834872  -0.15782930701099424
1108	  -0.029029791409447493  -0.0012070918181494477  -0.06685412114978648  0.07599976137776085  -0.03922273877907332  0.04965026842002993  0.06199614279139457  0.059569788900602404  -0.08431520606029472  0.03147213016125515  -0.0760293291362797  -0.00842941573914999  -0.09306687495019367  -0.054603893811367356  0.09214650676082328  0.04684386549876046  -0.12039682300990885  0.18199254971899295  0.08626847564113746  -0.1162661954381597  0.03788964331017802  -0.025109925636430126  0.09908488557280813  0.06339711725593186  0.058485776743174685
1109	  -0.029029791409447493  -0.0012070918181494477  -0.06685412114978648  0.07599976137776085  -0.03922273877907332  0.04965026842002993  0.06199614279139457  0.059569788900602404  -0.08431520606029472  0.03147213016125515  -0.0760293291362797  -0.00842941573914999  -0.09306687495019367  -0.054603893811367356  0.09214650676082328  0.04684386549876046  -0.12039682300990885  0.18199254971899295  0.08626847564113746  -0.1162661954381597  0.03788964331017802  -0.025109925636430126  0.09908488557280813  0.06339711725593186  0.058485776743174685
1110	  -0.011613289956002552  -0.05579077697582439  0.07057844879135823  0.16884737662344965  -0.10608393046957315  -0.008267660543432667  0.30757986348622157  -0.08758905479513157  0.09917022629012404  0.18485269073505958  -0.09753918980544869  0.36108409562911387  0.11330468505267152  -0.004229075422485749  0.13615802500454324  0.13039303092566223  0.2576698076687096  -0.13672188964102996  -0.1714178389121263  -0.08633356895329422  0.020472120967896967  -0.05295087939449118  0.135634443212505  -0.034076560184617875  -0.041061965025921895
1111	  -0.07685332846908387  -0.03343252408372689  -0.06431396761686005  0.035381178807412206  -0.006403534529601366  0.036904208572123995  0.0674555814579143  0.07186657346448214  -0.07012446350759655  0.07404076551524648  -0.07345598418080268  -0.022022382561265923  -0.06127889645618375  -0.0796582588657277  0.07291848318008523  0.011310655688519657  -0.12639608403548158  0.12401811711412486  0.05972104666862685  -0.12237627796152235  0.057512263655176615  0.0029324349205089814  0.038959474309258106  -2.1000526028768106E-4  0.04597829574945024
1112	  0.08483012302889029  -0.1839432431065615  -0.007258838729232252  -0.08884298772044723  -0.15570427218618574  -0.21690618613762866  0.2494338590392671  0.246176170640667  0.11047270162602071  0.0016881991887130337  0.07420744090216147  0.09820441967076023  0.30239544962143666  0.0170254313841377  0.23339330837980185  -0.02091897775732254  -0.01740317668642993  -0.17605200012143613  -0.015652279010533326  0.06543667324928985  0.004073598479256863  0.024392317872363557  0.09021700128387937  0.3202988107059581  -0.008958072706506347
1113	  -0.16355537070567813  0.2455195785488323  -0.2684942684707661  -0.08698881330330768  0.12331165433812838  0.2689084622822001  0.26964396832812093  -0.4857369896259621  -0.2361959040369619  0.37583097555419614  0.023062611200334694  0.08697003902005643  -0.1386821749547849  -0.25809113865935523  -0.11892522142990249  0.2889983149552882  -0.22689369640983476  0.1898392648682341  0.04329690441480488  0.3087491930578979  -0.24222795083210424  -0.08607135216990508  -0.07879727104768619  0.4894418170899407  -0.12234651632644443
